OrderDate,quantity,product_id
2014-08-14,0.0,874
2014-08-15,0.0,874
2014-08-16,0.0,874
2014-08-17,0.0,874
2014-08-18,0.0,874
2014-08-19,0.0,874
2014-08-20,0.0,874
2014-08-21,0.0,874
2014-08-22,0.0,874
2014-08-23,0.0,874
2014-08-24,0.0,874
2014-08-25,0.0,874
2014-08-26,0.0,874
2014-08-27,0.0,874
2014-08-28,0.0,874
2014-08-29,1.0,874
2014-06-30,0.0,875
2014-07-01,142.0,875
2014-07-02,14.0,875
2014-07-03,0.0,875
2014-07-04,0.0,875
2014-07-05,0.0,875
2014-07-06,0.0,875
2014-07-07,0.0,875
2014-07-08,0.0,875
2014-07-09,0.0,875
2014-07-10,0.0,875
2014-07-11,0.0,875
2014-07-12,0.0,875
2014-07-13,0.0,875
2014-07-14,0.0,875
2014-07-15,0.0,875
2014-07-16,0.0,875
2014-07-17,0.0,875
2014-07-18,0.0,875
2014-07-19,0.0,875
2014-07-20,0.0,875
2014-07-21,0.0,875
2014-07-22,0.0,875
2014-07-23,0.0,875
2014-07-24,0.0,875
2014-07-25,0.0,875
2014-07-26,0.0,875
2014-07-27,0.0,875
2014-07-28,1.0,875
2014-07-29,0.0,875
2014-07-30,0.0,875
2014-07-31,79.0,875
2014-08-01,88.0,875
2014-08-02,0.0,875
2014-08-03,0.0,875
2014-08-04,0.0,875
2014-08-05,0.0,875
2014-08-06,0.0,875
2014-08-07,0.0,875
2014-08-08,0.0,875
2014-08-09,0.0,875
2014-08-10,0.0,875
2014-08-11,0.0,875
2014-08-12,0.0,875
2014-08-13,0.0,875
2014-08-14,0.0,875
2014-08-15,0.0,875
2014-08-16,0.0,875
2014-08-17,0.0,875
2014-08-18,0.0,875
2014-08-19,0.0,875
2014-08-20,0.0,875
2014-08-21,0.0,875
2014-08-22,0.0,875
2014-08-23,0.0,875
2014-08-24,0.0,875
2014-08-25,0.0,875
2014-08-26,0.0,875
2014-08-27,0.0,875
2014-08-28,0.0,875
2014-07-01,188.0,876
2014-07-02,15.0,876
2014-07-03,4.0,876
2014-07-04,0.0,876
2014-07-05,0.0,876
2014-07-06,0.0,876
2014-07-07,0.0,876
2014-07-08,0.0,876
2014-07-09,0.0,876
2014-07-10,0.0,876
2014-07-11,0.0,876
2014-07-12,0.0,876
2014-07-13,0.0,876
2014-07-14,0.0,876
2014-07-15,0.0,876
2014-07-16,0.0,876
2014-07-17,0.0,876
2014-07-18,0.0,876
2014-07-19,0.0,876
2014-07-20,0.0,876
2014-07-21,0.0,876
2014-07-22,0.0,876
2014-07-23,0.0,876
2014-07-24,0.0,876
2014-07-25,0.0,876
2014-07-26,0.0,876
2014-07-27,0.0,876
2014-07-28,1.0,876
2014-07-29,0.0,876
2014-07-30,0.0,876
2014-07-31,98.0,876
2014-08-01,122.0,876
2014-08-02,0.0,876
2014-08-03,0.0,876
2014-08-04,0.0,876
2014-08-05,0.0,876
2014-08-06,0.0,876
2014-08-07,0.0,876
2014-08-08,0.0,876
2014-08-09,0.0,876
2014-08-10,0.0,876
2014-08-11,0.0,876
2014-08-12,0.0,876
2014-08-13,0.0,876
2014-08-14,0.0,876
2014-08-15,0.0,876
2014-08-16,0.0,876
2014-08-17,0.0,876
2014-08-18,0.0,876
2014-08-19,0.0,876
2014-08-20,0.0,876
2014-08-21,0.0,876
2014-08-22,0.0,876
2014-08-23,0.0,876
2014-08-24,0.0,876
2014-08-25,0.0,876
2014-08-26,0.0,876
2014-08-27,0.0,876
2014-08-28,0.0,876
2014-08-29,1.0,876
2014-07-01,168.0,877
2014-07-02,9.0,877
2014-07-03,5.0,877
2014-07-04,0.0,877
2014-07-05,0.0,877
2014-07-06,1.0,877
2014-07-07,0.0,877
2014-07-08,0.0,877
2014-07-09,0.0,877
2014-07-10,0.0,877
2014-07-11,0.0,877
2014-07-12,0.0,877
2014-07-13,0.0,877
2014-07-14,0.0,877
2014-07-15,0.0,877
2014-07-16,0.0,877
2014-07-17,0.0,877
2014-07-18,0.0,877
2014-07-19,0.0,877
2014-07-20,0.0,877
2014-07-21,0.0,877
2014-07-22,0.0,877
2014-07-23,0.0,877
2014-07-24,0.0,877
2014-07-25,1.0,877
2014-07-26,0.0,877
2014-07-27,0.0,877
2014-07-28,2.0,877
2014-07-29,0.0,877
2014-07-30,0.0,877
2014-07-31,87.0,877
2014-08-01,103.0,877
2014-08-02,0.0,877
2014-08-03,0.0,877
2014-08-04,0.0,877
2014-08-05,0.0,877
2014-08-06,0.0,877
2014-08-07,0.0,877
2014-08-08,0.0,877
2014-08-09,0.0,877
2014-08-10,0.0,877
2014-08-11,0.0,877
2014-08-12,0.0,877
2014-08-13,0.0,877
2014-08-14,0.0,877
2014-08-15,0.0,877
2014-08-16,0.0,877
2014-08-17,0.0,877
2014-08-18,0.0,877
2014-08-19,0.0,877
2014-08-20,0.0,877
2014-08-21,0.0,877
2014-08-22,0.0,877
2014-08-23,0.0,877
2014-08-24,0.0,877
2014-08-25,0.0,877
2014-08-26,0.0,877
2014-08-27,0.0,877
2014-08-28,0.0,877
2014-08-29,3.0,877
2014-07-01,144.0,880
2014-07-02,4.0,880
2014-07-03,6.0,880
2014-07-04,0.0,880
2014-07-05,0.0,880
2014-07-06,1.0,880
2014-07-07,0.0,880
2014-07-08,0.0,880
2014-07-09,0.0,880
2014-07-10,0.0,880
2014-07-11,0.0,880
2014-07-12,0.0,880
2014-07-13,0.0,880
2014-07-14,0.0,880
2014-07-15,0.0,880
2014-07-16,0.0,880
2014-07-17,0.0,880
2014-07-18,0.0,880
2014-07-19,0.0,880
2014-07-20,0.0,880
2014-07-21,0.0,880
2014-07-22,0.0,880
2014-07-23,0.0,880
2014-07-24,0.0,880
2014-07-25,0.0,880
2014-07-26,0.0,880
2014-07-27,0.0,880
2014-07-28,2.0,880
2014-07-29,0.0,880
2014-07-30,0.0,880
2014-07-31,72.0,880
2014-08-01,87.0,880
2014-08-02,0.0,880
2014-08-03,0.0,880
2014-08-04,0.0,880
2014-08-05,0.0,880
2014-08-06,0.0,880
2014-08-07,0.0,880
2014-08-08,0.0,880
2014-08-09,0.0,880
2014-08-10,0.0,880
2014-08-11,0.0,880
2014-08-12,0.0,880
2014-08-13,0.0,880
2014-08-14,0.0,880
2014-08-15,0.0,880
2014-08-16,0.0,880
2014-08-17,0.0,880
2014-08-18,0.0,880
2014-08-19,0.0,880
2014-08-20,0.0,880
2014-08-21,0.0,880
2014-08-22,0.0,880
2014-08-23,0.0,880
2014-08-24,0.0,880
2014-08-25,0.0,880
2014-08-26,0.0,880
2014-08-27,0.0,880
2014-08-28,0.0,880
2014-08-29,3.0,880
2014-07-01,108.0,881
2014-07-02,4.0,881
2014-07-03,3.0,881
2014-07-04,0.0,881
2014-07-05,0.0,881
2014-07-06,1.0,881
2014-07-07,0.0,881
2014-07-08,0.0,881
2014-07-09,0.0,881
2014-07-10,0.0,881
2014-07-11,0.0,881
2014-07-12,0.0,881
2014-07-13,0.0,881
2014-07-14,0.0,881
2014-07-15,0.0,881
2014-07-16,0.0,881
2014-07-17,0.0,881
2014-07-18,0.0,881
2014-07-19,0.0,881
2014-07-20,0.0,881
2014-07-21,0.0,881
2014-07-22,0.0,881
2014-07-23,0.0,881
2014-07-24,0.0,881
2014-07-25,0.0,881
2014-07-26,0.0,881
2014-07-27,0.0,881
2014-07-28,2.0,881
2014-07-29,0.0,881
2014-07-30,0.0,881
2014-07-31,55.0,881
2014-08-01,66.0,881
2014-08-02,0.0,881
2014-08-03,0.0,881
2014-08-04,1.0,881
2014-08-05,0.0,881
2014-08-06,0.0,881
2014-08-07,0.0,881
2014-08-08,0.0,881
2014-08-09,0.0,881
2014-08-10,0.0,881
2014-08-11,0.0,881
2014-08-12,0.0,881
2014-08-13,0.0,881
2014-08-14,0.0,881
2014-08-15,0.0,881
2014-08-16,0.0,881
2014-08-17,0.0,881
2014-08-18,0.0,881
2014-08-19,0.0,881
2014-08-20,0.0,881
2014-08-21,0.0,881
2014-08-22,0.0,881
2014-08-23,0.0,881
2014-08-24,0.0,881
2014-08-25,0.0,881
2014-08-26,0.0,881
2014-08-27,0.0,881
2014-08-28,0.0,881
2014-08-29,2.0,881
2014-06-29,6.0,883
2014-06-30,0.0,883
2014-07-01,172.0,883
2014-07-02,6.0,883
2014-07-03,5.0,883
2014-07-04,0.0,883
2014-07-05,0.0,883
2014-07-06,0.0,883
2014-07-07,0.0,883
2014-07-08,0.0,883
2014-07-09,0.0,883
2014-07-10,0.0,883
2014-07-11,0.0,883
2014-07-12,0.0,883
2014-07-13,0.0,883
2014-07-14,0.0,883
2014-07-15,0.0,883
2014-07-16,0.0,883
2014-07-17,0.0,883
2014-07-18,0.0,883
2014-07-19,0.0,883
2014-07-20,0.0,883
2014-07-21,0.0,883
2014-07-22,0.0,883
2014-07-23,0.0,883
2014-07-24,0.0,883
2014-07-25,0.0,883
2014-07-26,0.0,883
2014-07-27,0.0,883
2014-07-28,2.0,883
2014-07-29,0.0,883
2014-07-30,0.0,883
2014-07-31,88.0,883
2014-08-01,103.0,883
2014-08-02,0.0,883
2014-08-03,0.0,883
2014-08-04,0.0,883
2014-08-05,0.0,883
2014-08-06,0.0,883
2014-08-07,0.0,883
2014-08-08,0.0,883
2014-08-09,0.0,883
2014-08-10,0.0,883
2014-08-11,0.0,883
2014-08-12,0.0,883
2014-08-13,0.0,883
2014-08-14,0.0,883
2014-08-15,0.0,883
2014-08-16,0.0,883
2014-08-17,0.0,883
2014-08-18,0.0,883
2014-08-19,0.0,883
2014-08-20,0.0,883
2014-08-21,0.0,883
2014-08-22,0.0,883
2014-08-23,0.0,883
2014-08-24,0.0,883
2014-08-25,0.0,883
2014-08-26,0.0,883
2014-08-27,0.0,883
2014-07-01,229.0,884
2014-07-02,17.0,884
2014-07-03,4.0,884
2014-07-04,0.0,884
2014-07-05,0.0,884
2014-07-06,0.0,884
2014-07-07,0.0,884
2014-07-08,0.0,884
2014-07-09,0.0,884
2014-07-10,0.0,884
2014-07-11,0.0,884
2014-07-12,0.0,884
2014-07-13,0.0,884
2014-07-14,0.0,884
2014-07-15,0.0,884
2014-07-16,0.0,884
2014-07-17,0.0,884
2014-07-18,0.0,884
2014-07-19,0.0,884
2014-07-20,0.0,884
2014-07-21,0.0,884
2014-07-22,0.0,884
2014-07-23,0.0,884
2014-07-24,0.0,884
2014-07-25,0.0,884
2014-07-26,0.0,884
2014-07-27,0.0,884
2014-07-28,2.0,884
2014-07-29,0.0,884
2014-07-30,0.0,884
2014-07-31,124.0,884
2014-08-01,143.0,884
2014-08-02,0.0,884
2014-08-03,0.0,884
2014-08-04,0.0,884
2014-08-05,0.0,884
2014-08-06,0.0,884
2014-08-07,0.0,884
2014-08-08,0.0,884
2014-08-09,0.0,884
2014-08-10,0.0,884
2014-08-11,0.0,884
2014-08-12,0.0,884
2014-08-13,0.0,884
2014-08-14,0.0,884
2014-08-15,0.0,884
2014-08-16,0.0,884
2014-08-17,0.0,884
2014-08-18,0.0,884
2014-08-19,0.0,884
2014-08-20,0.0,884
2014-08-21,0.0,884
2014-08-22,0.0,884
2014-08-23,0.0,884
2014-08-24,0.0,884
2014-08-25,0.0,884
2014-08-26,0.0,884
2014-08-27,0.0,884
2014-08-28,0.0,884
2014-08-29,3.0,884
2014-05-26,1.0,957
2014-05-27,1.0,957
2014-05-28,4.0,957
2014-05-29,0.0,957
2014-05-30,0.0,957
2014-05-31,43.0,957
2014-06-01,46.0,957
2014-06-02,3.0,957
2014-06-03,0.0,957
2014-06-04,3.0,957
2014-06-05,2.0,957
2014-06-06,1.0,957
2014-06-07,2.0,957
2014-06-08,3.0,957
2014-06-09,1.0,957
2014-06-10,2.0,957
2014-06-11,2.0,957
2014-06-12,1.0,957
2014-06-13,2.0,957
2014-06-14,2.0,957
2014-06-15,2.0,957
2014-06-16,2.0,957
2014-06-17,3.0,957
2014-06-18,2.0,957
2014-06-19,2.0,957
2014-06-20,3.0,957
2014-06-21,2.0,957
2014-06-22,2.0,957
2014-06-23,3.0,957
2014-06-24,2.0,957
2014-06-25,2.0,957
2014-06-26,3.0,957
2014-06-27,1.0,957
2014-06-28,2.0,957
2014-06-29,5.0,957
2014-06-30,3.0,957
2014-07-01,72.0,957
2014-07-02,10.0,957
2014-07-03,4.0,957
2014-07-04,3.0,957
2014-07-05,1.0,957
2014-07-06,3.0,957
2014-07-07,3.0,957
2014-07-08,2.0,957
2014-07-09,3.0,957
2014-07-10,3.0,957
2014-07-11,2.0,957
2014-07-12,3.0,957
2014-07-13,3.0,957
2014-07-14,2.0,957
2014-07-15,3.0,957
2014-07-16,3.0,957
2014-07-17,3.0,957
2014-07-18,3.0,957
2014-07-19,3.0,957
2014-07-20,2.0,957
2014-07-21,3.0,957
2014-07-22,3.0,957
2014-07-23,2.0,957
2014-07-24,2.0,957
2014-05-30,0.0,969
2014-05-31,40.0,969
2014-06-01,46.0,969
2014-06-02,1.0,969
2014-06-03,0.0,969
2014-06-04,2.0,969
2014-06-05,1.0,969
2014-06-06,0.0,969
2014-06-07,1.0,969
2014-06-08,1.0,969
2014-06-09,0.0,969
2014-06-10,1.0,969
2014-06-11,1.0,969
2014-06-12,0.0,969
2014-06-13,1.0,969
2014-06-14,2.0,969
2014-06-15,0.0,969
2014-06-16,1.0,969
2014-06-17,1.0,969
2014-06-18,0.0,969
2014-06-19,1.0,969
2014-06-20,2.0,969
2014-06-21,0.0,969
2014-06-22,2.0,969
2014-06-23,2.0,969
2014-06-24,0.0,969
2014-06-25,1.0,969
2014-06-26,2.0,969
2014-06-27,0.0,969
2014-06-28,0.0,969
2014-06-29,4.0,969
2014-06-30,2.0,969
2014-07-01,70.0,969
2014-07-02,10.0,969
2014-07-03,2.0,969
2014-07-04,1.0,969
2014-07-05,0.0,969
2014-07-06,1.0,969
2014-07-07,1.0,969
2014-07-08,0.0,969
2014-07-09,1.0,969
2014-07-10,1.0,969
2014-07-11,0.0,969
2014-07-12,1.0,969
2014-07-13,1.0,969
2014-07-14,1.0,969
2014-07-15,1.0,969
2014-07-16,1.0,969
2014-07-17,0.0,969
2014-07-18,1.0,969
2014-07-19,1.0,969
2014-07-20,1.0,969
2014-07-21,1.0,969
2014-07-22,2.0,969
2014-07-23,1.0,969
2014-07-24,1.0,969
2014-07-25,1.0,969
2014-07-26,0.0,969
2014-07-27,1.0,969
2014-07-28,3.0,969
2014-05-30,0.0,973
2014-05-31,55.0,973
2014-06-01,55.0,973
2014-06-02,3.0,973
2014-06-03,0.0,973
2014-06-04,3.0,973
2014-06-05,2.0,973
2014-06-06,1.0,973
2014-06-07,2.0,973
2014-06-08,3.0,973
2014-06-09,0.0,973
2014-06-10,2.0,973
2014-06-11,2.0,973
2014-06-12,1.0,973
2014-06-13,2.0,973
2014-06-14,2.0,973
2014-06-15,1.0,973
2014-06-16,2.0,973
2014-06-17,3.0,973
2014-06-18,1.0,973
2014-06-19,2.0,973
2014-06-20,3.0,973
2014-06-21,1.0,973
2014-06-22,1.0,973
2014-06-23,2.0,973
2014-06-24,1.0,973
2014-06-25,1.0,973
2014-06-26,3.0,973
2014-06-27,1.0,973
2014-06-28,0.0,973
2014-06-29,5.0,973
2014-06-30,5.0,973
2014-07-01,86.0,973
2014-07-02,14.0,973
2014-07-03,2.0,973
2014-07-04,2.0,973
2014-07-05,0.0,973
2014-07-06,2.0,973
2014-07-07,2.0,973
2014-07-08,1.0,973
2014-07-09,2.0,973
2014-07-10,2.0,973
2014-07-11,1.0,973
2014-07-12,2.0,973
2014-07-13,2.0,973
2014-07-14,2.0,973
2014-07-15,1.0,973
2014-07-16,2.0,973
2014-07-17,2.0,973
2014-07-18,1.0,973
2014-07-19,2.0,973
2014-07-20,1.0,973
2014-07-21,2.0,973
2014-07-22,2.0,973
2014-07-23,1.0,973
2014-07-24,1.0,973
2014-07-25,2.0,973
2014-07-26,1.0,973
2014-07-27,1.0,973
2014-07-28,3.0,973
2014-05-28,4.0,976
2014-05-29,2.0,976
2014-05-30,0.0,976
2014-05-31,61.0,976
2014-06-01,63.0,976
2014-06-02,3.0,976
2014-06-03,0.0,976
2014-06-04,2.0,976
2014-06-05,2.0,976
2014-06-06,1.0,976
2014-06-07,2.0,976
2014-06-08,2.0,976
2014-06-09,1.0,976
2014-06-10,2.0,976
2014-06-11,2.0,976
2014-06-12,1.0,976
2014-06-13,2.0,976
2014-06-14,2.0,976
2014-06-15,1.0,976
2014-06-16,2.0,976
2014-06-17,2.0,976
2014-06-18,2.0,976
2014-06-19,2.0,976
2014-06-20,3.0,976
2014-06-21,2.0,976
2014-06-22,2.0,976
2014-06-23,2.0,976
2014-06-24,1.0,976
2014-06-25,1.0,976
2014-06-26,3.0,976
2014-06-27,1.0,976
2014-06-28,1.0,976
2014-06-29,5.0,976
2014-06-30,7.0,976
2014-07-01,96.0,976
2014-07-02,16.0,976
2014-07-03,2.0,976
2014-07-04,2.0,976
2014-07-05,1.0,976
2014-07-06,3.0,976
2014-07-07,2.0,976
2014-07-08,1.0,976
2014-07-09,2.0,976
2014-07-10,2.0,976
2014-07-11,2.0,976
2014-07-12,2.0,976
2014-07-13,3.0,976
2014-07-14,1.0,976
2014-07-15,2.0,976
2014-07-16,2.0,976
2014-07-17,2.0,976
2014-07-18,2.0,976
2014-07-19,3.0,976
2014-07-20,2.0,976
2014-07-21,2.0,976
2014-07-22,3.0,976
2014-07-23,2.0,976
2014-07-24,2.0,976
2014-07-25,3.0,976
2014-07-26,2.0,976
2014-05-31,57.0,998
2014-06-01,50.0,998
2014-06-02,4.0,998
2014-06-03,0.0,998
2014-06-04,3.0,998
2014-06-05,3.0,998
2014-06-06,1.0,998
2014-06-07,3.0,998
2014-06-08,3.0,998
2014-06-09,1.0,998
2014-06-10,2.0,998
2014-06-11,3.0,998
2014-06-12,1.0,998
2014-06-13,2.0,998
2014-06-14,2.0,998
2014-06-15,2.0,998
2014-06-16,2.0,998
2014-06-17,4.0,998
2014-06-18,2.0,998
2014-06-19,2.0,998
2014-06-20,3.0,998
2014-06-21,1.0,998
2014-06-22,2.0,998
2014-06-23,3.0,998
2014-06-24,2.0,998
2014-06-25,2.0,998
2014-06-26,3.0,998
2014-06-27,1.0,998
2014-06-28,1.0,998
2014-06-29,7.0,998
2014-06-30,5.0,998
2014-07-01,87.0,998
2014-07-02,10.0,998
2014-07-03,3.0,998
2014-07-04,4.0,998
2014-07-05,1.0,998
2014-07-06,3.0,998
2014-07-07,3.0,998
2014-07-08,2.0,998
2014-07-09,3.0,998
2014-07-10,3.0,998
2014-07-11,2.0,998
2014-07-12,2.0,998
2014-07-13,3.0,998
2014-07-14,2.0,998
2014-07-15,2.0,998
2014-07-16,3.0,998
2014-07-17,2.0,998
2014-07-18,2.0,998
2014-07-19,3.0,998
2014-07-20,2.0,998
2014-07-21,2.0,998
2014-07-22,3.0,998
2014-07-23,2.0,998
2014-07-24,2.0,998
2014-07-25,4.0,998
2014-07-26,2.0,998
2014-07-27,1.0,998
2014-07-28,4.0,998
2014-07-29,2.0,998
2014-05-31,44.0,999
2014-06-01,44.0,999
2014-06-02,3.0,999
2014-06-03,3.0,999
2014-06-04,2.0,999
2014-06-05,3.0,999
2014-06-06,2.0,999
2014-06-07,3.0,999
2014-06-08,3.0,999
2014-06-09,2.0,999
2014-06-10,3.0,999
2014-06-11,3.0,999
2014-06-12,2.0,999
2014-06-13,2.0,999
2014-06-14,3.0,999
2014-06-15,2.0,999
2014-06-16,2.0,999
2014-06-17,3.0,999
2014-06-18,2.0,999
2014-06-19,2.0,999
2014-06-20,3.0,999
2014-06-21,1.0,999
2014-06-22,3.0,999
2014-06-23,3.0,999
2014-06-24,2.0,999
2014-06-25,2.0,999
2014-06-26,3.0,999
2014-06-27,2.0,999
2014-06-28,1.0,999
2014-06-29,5.0,999
2014-06-30,5.0,999
2014-07-01,69.0,999
2014-07-02,11.0,999
2014-07-03,4.0,999
2014-07-04,3.0,999
2014-07-05,2.0,999
2014-07-06,3.0,999
2014-07-07,3.0,999
2014-07-08,2.0,999
2014-07-09,3.0,999
2014-07-10,3.0,999
2014-07-11,3.0,999
2014-07-12,3.0,999
2014-07-13,3.0,999
2014-07-14,2.0,999
2014-07-15,3.0,999
2014-07-16,3.0,999
2014-07-17,2.0,999
2014-07-18,3.0,999
2014-07-19,3.0,999
2014-07-20,2.0,999
2014-07-21,3.0,999
2014-07-22,3.0,999
2014-07-23,3.0,999
2014-07-24,2.0,999
2014-07-25,4.0,999
2014-07-26,2.0,999
2014-07-27,2.0,999
2014-07-28,4.0,999
2014-07-29,2.0,999
